Empirical Data_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8,1.52,6.8,1.31,8.39,1.45,0.5,0.4,0.7,1.13,0.21,1.5,271.6,1.41,1.3,0.97,1.38,3.57,1.58,20.52,2.95,178.81,1.36,21.17,11.43,1.64,1.87,0.88,2.46,1.29,4.86,519.31,2.22,5.06,3.82,3.28,20.25,2.05
1.8,1.52,6.8,1.31,8.39,1.45,0.5,0.4,0.7,1.13,0.21,1.5,271.6,1.41,1.3,0.97,1.38,3.57,1.58,20.59,2.98,178.81,1.36,21.17,11.43,1.64,1.85,0.88,2.46,1.29,3.86,519.31,2.22,5.06,3.85,3.38,20.25,2.05
1.9,1.52,6.8,1.31,8.49,1.55,0.5,0.4,0.7,1.13,0.21,1.5,271.6,1.51,1.42,0.97,1.38,3.77,1.58,21.07,3.19,178.81,1.5,21.17,11.43,1.72,1.85,0.88,2.65,1.55,3.86,519.31,2.28,5.06,3.85,3.83,20.25,2.05
2.25,1.52,13,1.5,4.83,2,0.08,0.3,0.7,1.03,0.21,1.5,200,1.21,1.13,0.97,1.23,3.5,1.38,15.48,2.67,272.69,1.36,46.47,4.13,1.55,1.52,0.61,2.05,0.52,3.91,561.36,2.67,5.47,3.7,3.6,18.07,2.6
2.25,1.52,13,1.5,4.83,2,0.08,0.3,0.7,1.03,0.21,1.5,200,1.21,1.13,0.97,1.23,3.5,1.38,15.48,2.67,272.69,1.36,46.47,4.13,1.55,1.52,0.61,2.05,0.52,3.91,561.36,2.67,5.47,3.7,3.6,18.07,2.6
2.5,1.52,13,1.5,4.83,2,0.08,0.3,0.7,1.03,0.21,1.5,200,1.21,1.13,0.97,1.23,3.5,1.38,15.48,2.67,272.69,1.36,46.47,4.13,1.55,1.52,0.61,2.05,0.52,3.91,561.36,2.67,5.47,3.7,3.6,18.07,2.6
2.5,1.52,13,1.5,5.16,2,0.08,0.3,0.7,1.03,0.21,1.5,200,1.21,1.13,0.97,1.23,3.9,1.38,15.58,2.67,272.69,1.36,46.47,4.13,1.55,1.52,0.61,2.05,0.52,3.91,561.36,2.67,5.47,3.7,3.6,18.07,2.6
2.5,1.52,13,1.5,5.16,2,0.08,0.3,0.7,1.03,0.21,1.5,200,1.21,1.13,0.97,1.23,3.9,1.38,15.48,2.67,272.69,1.36,46.47,4.13,1.55,1.52,0.61,2.05,0.52,3.91,561.36,2.67,5.47,3.7,3.6,18.73,2.6
2.5,1.52,13,1.5,5.16,2,0.08,0.3,0.7,1.03,0.21,1.5,210,1.21,1.13,0.97,1.23,3.9,1.38,15.48,2.67,272.69,1.36,46.47,4.33,1.55,1.52,0.61,2.05,0.52,3.91,561.36,2.67,5.47,3.7,3.6,18.07,2.6
2.5,1.52,13,1.5,5.16,2,0.08,0.3,0.7,1.03,0.21,1.5,210,1.21,1.13,0.97,1.23,3.9,1.38,16.28,2.67,272.69,1.36,46.47,4.33,1.55,1.52,0.61,2.05,0.52,3.94,561.36,2.67,5.61,3.7,3.6,20.43,2.6
2.5,1.52,13,1.5,5.56,2,0.08,0.3,0.7,1.03,0.21,1.5,210,1.21,1.13,0.97,1.32,4.2,1.38,16.28,2.83,272.69,1.36,48.47,4.33,1.55,1.52,0.51,2.05,0.52,3.94,561.36,2.67,5.61,3.7,3.6,20.43,2.6
2.5,1.52,13,1.5,5.56,2,0.08,0.3,0.7,1.03,0.21,1.5,210,1.21,1.13,0.97,1.32,4.2,1.38,16.28,2.83,272.69,1.36,48.47,4.33,1.55,1.52,0.55,2.07,0.52,3.93,561.36,2.67,5.55,3.7,3.6,20.43,2.6
2.5,1.52,13,1.5,5.56,2,0.08,0.3,0.7,1.03,0.21,1.5,210,1.21,1.13,0.97,1.32,4.2,1.38,16.28,2.83,272.69,1.38,48.47,4.33,1.55,1.52,0.55,2.07,0.52,3.93,579.06,2.67,5.55,3.7,3.6,20.43,2.6
2.5,1.52,13,1.5,5.56,2,0.08,0.3,0.7,1.03,0.21,1.5,210,1.21,1.13,0.97,1.32,4.2,1.38,16.37,2.86,287.73,1.39,51.21,4.45,1.62,1.58,0.65,2.08,0.52,3.93,571.25,2.67,5.59,3.75,3.6,20.43,2.67
2.5,1.52,13,1.5,5.56,2,0.08,0.3,0.7,1.03,0.21,1.5,210,1.21,1.13,0.97,1.32,4.2,1.38,16.37,2.86,287.73,1.39,51.21,4.45,1.62,1.58,0.65,2.08,0.52,3.93,571.25,2.67,5.59,3.75,3.6,20.43,2.67
2.65,1.52,13.46,1.5,4.27,2.86,0.08,0.3,0.7,1.03,0.21,1.26,169.88,1.21,1.13,0.97,1.03,3.43,1.38,17.4,2.6,147.8,1.3,19.5,5.1,1.6,1.6,0.7,2.6,2.6,3.6,556.1,2.4,3.4,4.83,3.4,9.3,2.2
2.65,1.52,13.46,1.31,4.27,2.86,0.08,0.3,0.7,1.03,0.21,1.26,169.88,1.31,1.13,0.97,1.18,3.57,1.21,17.4,2.6,147.8,1.3,19.5,5.1,1.6,1.6,0.7,2.6,2.6,3.6,556.1,2.4,3.4,4.83,3.4,9.3,2.2
2.65,1.52,13.46,1.5,4.27,3.01,0.08,0.3,0.7,1.03,0.21,1.26,169.88,1.21,1.13,0.97,1.18,3.57,1.38,17.4,2.6,147.8,1.3,19.5,5.1,1.6,1.6,0.7,2.6,2.6,3.6,556.1,2.4,3.4,4.83,3.4,9.3,2.2
2.65,1.52,13.46,1.5,4.27,3.01,0.08,0.3,0.7,1.03,0.21,1.26,169.88,1.21,1.13,0.97,1.18,3.57,1.38,17.4,2.6,147.8,1.3,19.5,5.1,1.6,1.6,0.7,2.6,2.6,3.6,556.1,2.4,3.4,3.85,3.4,9.3,2.2
2.25,1.52,13.46,1.31,4.75,3.01,0.08,0.3,0.7,1.03,0.21,1.46,199.88,1.28,1.3,0.97,1.28,3.57,1.38,17.9,2.6,147.8,1.3,19.5,5.1,1.6,1.6,0.7,2.6,2.6,3.6,556.1,2.4,3.4,4.83,3.4,11.3,2.2
2.65,1.52,13.46,1.31,4.75,3.01,0.08,0.18,0.7,1.03,0.21,1.46,199.88,1.28,1.3,0.97,1.28,3.57,1.38,17.9,2.8,147.8,1.3,20.3,5.1,1.6,1.6,0.8,2.6,2.6,3.6,556.1,2.6,3.4,4.83,3.4,11.5,2.2
2.65,1.52,13.46,1.31,4.75,3.01,0.08,0.3,0.7,1.03,0.21,1.46,169.88,1.47,1.3,0.97,1.28,3.77,1.38,17.9,2.8,147.8,1.3,20.3,5.1,1.6,1.6,0.8,2.6,2.6,3.6,556.1,2.6,3.4,4.83,3.4,11.5,2.2
2.35,1.52,13.46,1.31,4.75,3.01,0.08,0.3,0.7,1.03,0.21,1.46,199.88,1.47,1.3,0.97,1.28,3.77,1.38,18.2,2.8,147.8,1.3,21.3,5.1,1.6,1.6,0.8,2.6,2.6,3.6,556.1,2.6,3.4,4.83,3.4,11.9,2.2
2.65,1.52,13.46,1.5,4.75,3.01,0.08,0.3,0.7,1.03,0.21,1.46,210,1.47,1.42,0.97,1.38,3.77,1.6,18.2,2.8,147.8,1.3,20.3,5.1,1.6,1.6,0.8,2.6,2.6,3.6,556.1,2.6,3.4,4.83,3.4,11.5,2.2
2.65,1.52,13.46,1.5,4.75,3.01,0.08,0.18,0.7,1.03,0.21,1.46,199.88,1.47,1.42,0.97,1.38,3.77,1.6,17.9,2.8,147.8,1.3,20.3,5.1,1.6,1.6,0.8,2.6,2.6,3.7,556.1,2.6,3.4,4.83,3.4,11.5,2.2
2.35,1.52,13.46,1.5,4.75,3.11,0.08,0.18,0.7,1.03,0.21,1.46,210,1.47,1.42,0.97,1.38,3.77,1.6,18.5,2.8,147.9,1.3,21.4,5.1,1.6,1.6,0.8,2.6,2.6,4.7,556.1,2.6,3.4,4.83,3.4,12.5,2.2
2.65,1.52,13.46,1.5,4.75,3.11,0.08,0.18,0.7,1.03,0.21,1.46,199.88,1.47,1.42,0.97,1.38,3.77,1.6,18.5,2.8,147.9,1.3,21.4,5.1,1.6,1.6,0.8,2.6,2.6,4.7,556.1,2.6,3.4,4.83,3.4,12.5,2.2
2.03,1.7,11.68,1.7,4.12,1.5,0.08,0.48,0.3,1.13,0.31,1.2,169.88,1.21,1.13,0.97,1.08,4.01,1.28,17.8,4.05,147.8,1.3,24.3,10.4,3.1,1.86,1.5,2.5,0.7,3.24,533.5,2.7,11.9,3.34,3.1,28.89,1.7
1.58,1.7,11.68,1.7,4.12,1.5,0.08,0.48,0.27,1.13,0.31,1.2,169.88,1.21,1.13,0.97,1.08,4.01,1.28,17.8,4.05,147.8,1.3,24.3,10.4,3.1,1.86,1.5,2.5,0.7,3.24,533.5,2.7,11.9,3.42,3.1,28.89,1.7
1.8,1.7,11.68,1.7,4.28,1.5,0.08,0.48,0.5,1.13,0.31,1.2,169.88,1.21,1.3,0.97,1.08,4.14,1.28,17.8,4.05,147.8,1.3,24.3,10.4,3.1,1.86,1.5,2.5,0.7,3.24,533.5,2.7,11.9,3.17,3.1,28.89,1.7
1.8,1.7,11.68,1.7,4.28,1.5,0.08,0.48,0.5,1.13,0.31,1.2,169.88,1.21,1.3,0.97,1.08,4.14,1.28,17.8,4.05,147.8,1.3,24.3,10.4,3.1,1.86,1.5,2.5,0.7,3.24,533.5,2.7,11.9,3.15,3.1,28.89,1.7
2.03,1.7,11.68,1.5,4.28,1.5,0.08,0.48,0.3,1.13,0.31,1.43,169.88,1.21,1.3,0.97,1.18,4.14,1.28,17.8,4.05,147.8,1.3,24.3,10.4,3.1,1.86,1.5,2.5,0.8,3.24,533.5,2.7,12,3.27,3.1,28.89,1.7
1.58,1.52,11.68,1.7,4.28,1.5,0.08,0.48,0.3,1.03,0.31,1.43,210,1.21,1.3,0.97,1.18,4.46,1.49,17.8,4.05,147.8,1.3,24.3,10.4,3.1,1.86,1.5,2.5,0.8,3.24,533.5,2.7,12,3.27,3.1,28.89,1.7
1.7,1.52,11.68,1.7,4.28,1.5,0.08,0.48,0.3,1.03,0.31,1.43,210,1.21,1.3,0.97,1.18,4.46,1.49,17.8,4.06,147.8,1.3,24.3,10.4,3.1,1.07,1.5,2.5,0.8,3.24,533.5,2.7,12,3.27,3.1,28.89,1.7
2,1.7,11.68,1.7,4.54,1.5,0.08,0.48,0.3,1.13,0.31,1.53,192,1.28,1.3,0.97,1.18,4.46,1.49,17.8,4.1,147.8,1.3,24.3,10.4,3.1,1.4,1.5,2.5,0.8,3.2,533.5,2.7,12,3.27,3.1,28.9,1.7
1.8,1.7,11.68,1.5,4.54,1.5,0.08,0.48,0.3,1.13,0.31,1.53,199.88,1.28,1.3,0.97,1.18,4.46,1.49,17.8,4.1,147.8,1.3,24.3,10.4,3.1,1.1,1.5,2.5,0.8,3.2,533.5,2.7,12,3.42,3.1,28.9,1.8
1.8,1.7,11.68,1.5,4.73,1.5,0.08,0.48,0.3,1.13,0.31,1.53,192,1.28,1.3,0.97,1.28,4.46,1.49,17.8,4.06,147.8,1.3,24.3,10.4,3.1,1.4,1.5,2.5,0.8,3.2,533.5,2.7,12,3.27,3.1,28.9,1.7
2.03,1.7,11.68,1.5,4.73,1.5,0.08,0.48,0.3,1.13,0.31,1.53,192,1.28,1.3,0.97,1.28,4.46,1.49,17.9,4.2,147.9,1.3,24.3,10.4,3.2,2.4,1.5,2.5,0.8,3.2,543.9,2.7,12.1,3.34,3.1,30.9,1.8
1.8,1.52,11.68,1.7,4.73,1.5,0.08,0.48,0.3,1.13,0.21,1.53,259.4,1.28,1.3,2.5,1.28,4.46,1.49,17.9,4.2,147.9,1.3,24.3,10.4,3.2,2.4,1.5,2.5,0.8,3.2,543.9,2.7,12.1,3.34,3.1,30.9,1.8
1.56,1.52,5.86,1.5,4.68,1.44,0.08,0.48,0.3,1.13,0.21,1.5,169.88,1.31,1.13,1.01,1.25,3.68,1.38,17.4,2.3,215,1.3,36.3,10.4,0.9,1.7,0.8,2.5,0.9,4.3,522.2,2.2,2.4,4.83,3.3,24.3,1.7
1.51,1.52,5.86,1.5,4.68,1.44,0.08,0.18,0.3,1.03,0.31,1.5,169.88,1.31,1.13,0.97,1.25,3.68,1.38,17.8,2.3,215,1.3,36.3,10.4,0.9,1.7,0.8,2.5,0.9,4.3,522.2,2.2,2.4,4.83,3.5,24.3,1.7
1.51,1.52,5.86,1.5,4.68,1.44,0.08,0.3,0.3,1.03,0.31,1.5,169.88,1.31,1.13,1.01,1.25,3.68,1.38,17.4,2.3,215,1.3,36.3,10.4,0.9,1.7,0.8,2.5,0.9,4.3,522.2,2.2,2.4,4.83,3.5,24.3,1.7
1.56,1.7,5.86,1.5,4.68,1.44,0.08,0.3,0.3,1.13,0.31,1.5,169.88,1.31,1.3,0.97,1.25,3.68,1.38,17.4,2.3,215,1.3,36.3,10.4,0.9,1.7,0.8,2.5,0.9,4.3,522.2,2.2,2.4,4.83,3.5,24.3,1.7
1.51,1.52,5.86,1.5,4.68,1.44,0.08,0.4,0.3,1.13,0.21,1.5,169.88,1.31,1.3,0.97,1.25,3.68,1.38,19.3,2.3,225,1.3,36.3,11.43,0.9,1.7,0.8,2.5,0.9,4.3,535.2,2.2,2.4,4.83,3.5,24.3,1.7
1.56,1.52,5.86,1.5,4.68,1.44,0.08,0.18,0.3,1.03,0.31,1.5,169.88,1.51,1.3,0.85,1.35,3.68,1.38,19.3,2.3,225,1.3,36.3,11.43,0.9,1.7,0.8,2.5,0.9,4.3,535.2,2.2,2.4,4.83,3.5,25.3,1.7
1.56,1.52,6.16,1.5,4.88,1.64,0.08,0.18,0.27,1.03,0.31,1.5,199.88,1.51,1.3,0.97,1.35,3.68,1.38,19.3,2.3,225,1.3,36.1,11.43,1.1,1.7,0.8,2.5,0.9,4.3,555.2,2.2,2.4,4.83,3.5,25.3,1.7
1.51,1.52,6.16,1.5,4.88,1.64,0.08,0.3,0.3,1.13,0.21,1.53,199.88,1.51,1.3,0.97,1.35,3.68,1.38,19.3,2.3,225,1.3,36.3,11.43,1.1,1.7,0.8,2.5,0.9,4.3,555.2,2.2,2.4,4.83,3.5,24.3,1.7
1.56,1.52,6.16,1.5,4.88,1.64,0.08,0.18,0.27,1.03,0.31,1.5,199.88,1.51,1.3,0.97,1.35,3.68,1.38,19.3,2.3,225,1.3,36.3,11.43,1.1,1.7,0.8,2.5,0.9,4.3,555.2,2.2,2.4,4.83,3.5,24.3,1.7
1.51,1.52,6.16,1.5,5.12,1.64,0.08,0.18,0.27,1.03,0.31,1.5,199.88,1.51,1.3,1.01,1.46,4.02,1.49,19.1,2.4,229,1.3,36.1,11.43,1.6,1.8,0.9,2.5,1,4.8,592.2,2.4,2.5,4.07,3.5,28.3,1.7
1.51,1.52,6.16,1.5,5.24,1.64,0.08,0.18,0.27,1.03,0.31,1.5,199.88,1.51,1.3,1.01,1.46,4.02,1.49,19.1,2.4,229,1.3,36.1,11.43,1.6,1.8,0.9,2.5,1,4.8,592.2,2.4,2.5,4.07,3.5,28.3,1.7
1.56,1.52,6.16,1.5,5.24,1.64,0.08,0.3,0.27,1.13,0.21,1.5,199.88,1.51,1.3,1.01,1.46,4.02,1.38,19.1,2.4,229,1.3,36.1,11.43,1.6,1.8,0.9,2.5,1,4.8,592.2,2.4,2.5,4.07,3.5,28.3,1.7
1.51,1.52,5.86,1.5,4.68,1.44,0.08,0.48,0.27,1.13,0.21,1.43,169.88,1.31,1.13,0.85,1.25,3.68,1.28,15.4,2.4,302.64,1.1,19.2,9.52,1.8,1.5,0.9,1.8,0.52,3.5,751.6,1.99,5.4,3.42,3.2,25.3,2.7
1.56,1.52,5.86,1.5,4.68,1.44,0.08,0.18,0.3,1.03,0.31,1.43,169.88,1.31,1.13,0.85,1.25,3.68,1.28,15.4,2.4,302.64,1.1,19.2,9.51,1.8,1.5,0.9,1.8,0.52,3.5,751.6,1.99,5.4,3.34,3.2,25.3,2.7
1.56,1.52,5.86,1.5,4.68,1.44,0.08,0.18,0.3,1.03,0.31,1.5,169.88,1.31,1.13,0.85,1.25,3.68,1.38,15.4,2.4,302.64,1.1,19.2,9.62,1.8,1.5,0.9,1.8,0.72,3.5,751.6,1.99,5.4,3.42,3.2,25.3,2.7
1.51,1.52,5.86,1.5,4.68,1.44,0.08,0.4,0.3,1.13,0.21,1.54,169.88,1.31,1.3,0.85,1.25,3.68,1.38,15.4,2.4,302.64,1.1,19.2,9.7,1.8,1.5,0.9,1.8,0.52,3.5,751.6,1.99,5.4,3.34,3.2,25.3,2.7
1.56,1.52,5.86,1.5,4.68,1.44,0.08,0.18,0.27,1.03,0.31,1.54,169.88,1.31,1.3,0.85,1.25,3.68,1.38,15.4,2.4,305.8,1.1,19.2,9.52,1.8,1.5,0.9,1.8,0.52,3.5,751.6,1.99,5.4,3.42,3.2,25.3,2.7
1.56,1.52,5.86,1.5,4.68,1.44,0.08,0.18,0.3,1.03,0.31,1.5,169.88,1.51,1.3,0.97,1.35,3.68,1.38,15.4,2.4,302.64,1.1,19.2,9.52,1.8,1.5,0.9,1.8,0.52,3.5,751.6,1.99,5.4,3.27,3.2,25.3,2.7
1.51,1.52,6.16,1.5,4.88,1.64,0.08,0.18,0.27,1.03,0.31,1.5,199.88,1.51,1.3,0.85,1.35,3.68,1.38,15.4,2.4,302.64,1.1,19.2,9.52,1.8,1.5,0.9,1.8,0.52,3.5,751.6,1.99,5.4,3.27,3.2,25.3,2.7
1.56,1.52,6.16,1.5,4.88,1.64,0.08,0.18,0.27,1.03,0.31,1.5,199.88,1.51,1.3,0.97,1.35,3.68,1.49,16,2.4,302.64,1.1,19.4,5.1,2,1.6,1,1.9,0.52,3.6,751.6,1.99,6,3.34,3.2,25.3,3.2
1.56,1.52,6.16,1.5,4.88,1.64,0.08,0.18,0.27,1.03,0.31,1.5,199.88,1.51,1.3,0.97,1.35,3.68,1.38,16,2.4,302.64,1.1,19.4,4.33,2,1.6,1,1.9,0.9,3.6,751.6,1.99,6,3.15,3.2,25.3,3.2
1.51,1.52,6.16,1.5,5.12,1.64,0.08,0.18,0.27,1.03,0.31,1.5,199.88,1.51,1.3,0.85,1.46,4.02,1.38,16,2.4,302.64,1.1,19.4,4.33,2.1,1.6,1,1.9,0.9,3.6,751.6,1.99,6,3.34,3.2,25.3,3.2
1.56,1.52,6.16,1.5,5.24,1.64,0.08,0.18,0.27,1.03,0.31,1.5,199.88,1.51,1.3,1.01,1.46,4.02,1.38,16,2.4,302.64,1.1,19.4,4.45,2.1,1.6,1,1.9,0.8,3.6,751.6,1.99,6,3.17,3.2,25.3,3.2
1.56,1.52,6.16,1.5,5.24,1.64,0.08,0.18,0.27,1.03,0.31,1.5,199.88,1.51,1.3,0.85,1.46,4.02,1.38,16,2.4,302.64,1.1,19.4,4.13,2.1,1.6,1,1.9,0.72,3.6,751.6,1.99,6,3.42,3.2,25.3,3.2
